Unnamed: 0,Components,alpha_in,alpha_out,alpha_inout,alpha_inout_weight,power [nW],est [nW],err_est [%],VL,err_VL [%],area [um2],est_area [um2],est_area_err [%]
0,add0,48.16,49.98,48.77,48.77,9.40E+03,10204.06419,-8.58,6530.31,30.51%,,,
1,add1,49.07,49.75,49.29,49.29,9.64E+03,10190.57707,-5.72,6530.31,32.25%,,,
2,add2,48.8,49.96,49.19,49.19,9.65E+03,10204.06419,-5.76,6530.31,32.31%,,,
3,mul0,75.01,48.15,61.58,54.08,6.61E+04,66472.38932,-0.54,23533.3,64.41%,,,
4,mul1,75.04,48.17,61.6,54.08,6.61E+04,66472.39558,-0.53,23533.3,64.41%,,,
5,mul2,74.99,48.15,61.57,54.07,6.63E+04,66472.38932,-0.32,23533.3,64.48%,,,
6,mul3,75.03,47.86,61.45,53.94,6.61E+04,66472.37983,-0.57,23533.3,64.40%,,,
7,reg_Q0,48.15,48.15,48.15,48.15,1.24E+04,12560.0967,-1.25,2182.25,82.41%,,,
8,reg_Q1,49.98,49.98,49.98,49.98,1.25E+04,12647.38816,-0.9,2182.25,82.59%,,,
9,reg_Q2,49.75,49.75,49.75,49.75,1.25E+04,12647.38816,-1.07,2182.25,82.56%,,,
10,reg_Y,49.96,49.96,49.96,49.96,1.20E+04,12647.38816,-5.41,2182.25,81.81%,,,
11,zfir_8bit,75.01,49.96,49.96,49.96,372594,,,,,,,
