,Components,alpha_in,alpha_out,alpha_inout,alpha_inout_weight,Power [nW]
24,adder,3.11,11.5,5.91,5.91,1361.56
25,adder,3.11,11.65,5.96,5.96,1374.96
26,adder,3.11,11.57,5.93,5.93,1382.35
27,adder,3.11,12.07,6.1,6.1,1421.23
28,adder,3.11,11.73,5.98,5.98,1383.53
29,adder,3.11,11.48,5.9,5.9,812.116
30,adder,4.15,15.11,7.8,7.8,1802.1
31,adder,4.15,14.71,7.67,7.67,1767.7
32,adder,4.15,14.76,7.69,7.69,1779.32
33,adder,4.15,14.86,7.72,7.72,1793.3
34,adder,4.15,14.55,7.62,7.62,1759.49
35,adder,4.15,14.41,7.57,7.57,1755.47
36,adder,4.15,14.28,7.53,7.53,1748.83
37,adder,4.15,14.31,7.54,7.54,1740.26
38,adder,4.15,14.84,7.71,7.71,1789.15
39,adder,4.15,14.82,7.71,7.71,1052.78
40,adder,5.19,17.63,9.33,9.33,2165.01
41,adder,5.19,18.05,9.47,9.47,2201.41
42,adder,5.19,17.36,9.25,9.25,2147.5
43,adder,5.19,17.65,9.34,9.34,2161.96
44,adder,5.19,17.74,9.37,9.37,2167.66
45,adder,5.19,17.11,9.16,9.16,2111.11
46,adder,5.19,17.39,9.25,9.25,2146.53
