,Components,alpha_in,alpha_out,alpha_inout,alpha_inout_weight,Power [nW]
32,dff,4.15,4.15,4.15,4.15,9592.41
33,dff,4.15,4.15,4.15,4.15,9593.44
34,dff,4.15,4.15,4.15,4.15,9589.89
35,dff,4.15,4.15,4.15,4.15,9590.73
36,dff,5.19,5.19,5.19,5.19,9680.49
37,dff,5.19,5.19,5.19,5.19,9678.53
38,dff,5.19,5.19,5.19,5.19,9678.29
39,dff,5.19,5.19,5.19,5.19,9679.3
40,dff,5.19,5.19,5.19,5.19,9679.86
41,dff,5.19,5.19,5.19,5.19,9678.81
42,dff,5.19,5.19,5.19,5.19,9679.69
43,dff,5.19,5.19,5.19,5.19,9678.62
44,dff,5.19,5.19,5.19,5.19,9683.56
45,dff,6.23,6.23,6.23,6.23,9772.61
46,dff,6.23,6.23,6.23,6.23,9772.57
47,dff,6.23,6.23,6.23,6.23,9772.73
48,dff,6.23,6.23,6.23,6.23,9774.45
49,dff,6.23,6.23,6.23,6.23,9774.88
50,dff,6.23,6.23,6.23,6.23,9772.9
51,dff,6.23,6.23,6.23,6.23,9773.68
52,dff,6.23,6.23,6.23,6.23,9771.85
53,dff,6.23,6.23,6.23,6.23,9773.91
54,dff,7.26,7.26,7.26,7.26,9868.74
55,dff,7.26,7.26,7.26,7.26,9867.49
56,dff,7.26,7.26,7.26,7.26,9867.59
57,dff,7.26,7.26,7.26,7.26,9866.41
58,dff,7.26,7.26,7.26,7.26,9868.42
59,dff,7.26,7.26,7.26,7.26,9867.77
60,dff,7.26,7.26,7.26,7.26,9866.67
61,dff,7.26,7.26,7.26,7.26,9869.15
62,dff,7.26,7.26,7.26,7.26,9867.84
63,dff,8.3,8.3,8.3,8.3,9963.24
