technology [nm],latency [ns],datawidth,n_inputs,num_pipeline_stages,toggling activity [%],action,energy [fJ],area [um^2]
40,10,8,2,0,12,transfer,10.0498,53.402
40,10,8,2,0,25,transfer,13.3624,53.402
40,10,8,2,0,38,transfer,16.6844,53.402
40,10,8,2,0,50,transfer,20.0110,53.402
40,10,8,2,0,62,transfer,23.3404,53.402
40,10,8,2,0,75,transfer,26.6599,53.402
40,10,8,2,0,88,transfer,29.9855,53.402
40,10,8,2,0,100,transfer,33.3101,53.402
40,10,9,2,0,11,transfer,10.9263,56.879
40,10,9,2,0,22,transfer,14.2525,56.879
40,10,9,2,0,33,transfer,17.5740,56.879
40,10,9,2,0,44,transfer,20.8995,56.879
40,10,9,2,0,56,transfer,24.2236,56.879
40,10,9,2,0,67,transfer,27.5663,56.879
40,10,9,2,0,78,transfer,30.8772,56.879
40,10,9,2,0,89,transfer,34.2044,56.879
40,10,9,2,0,100,transfer,37.5302,56.879
40,10,10,2,0,10,transfer,11.5383,60.356
40,10,10,2,0,20,transfer,14.8636,60.356
40,10,10,2,0,30,transfer,18.1907,60.356
40,10,10,2,0,40,transfer,21.5165,60.356
40,10,10,2,0,50,transfer,24.8430,60.356
40,10,10,2,0,60,transfer,28.1691,60.356
40,10,10,2,0,70,transfer,31.4962,60.356
40,10,10,2,0,80,transfer,34.8226,60.356
40,10,10,2,0,90,transfer,38.1490,60.356
40,10,10,2,0,100,transfer,41.4760,60.356
40,10,11,2,0,9,transfer,12.2760,63.833
40,10,11,2,0,18,transfer,15.6062,63.833
40,10,11,2,0,27,transfer,18.9319,63.833
40,10,11,2,0,36,transfer,22.2625,63.833
40,10,11,2,0,45,transfer,25.5877,63.833
40,10,11,2,0,55,transfer,28.9155,63.833
40,10,11,2,0,64,transfer,32.2398,63.833
40,10,11,2,0,73,transfer,35.5675,63.833
40,10,11,2,0,82,transfer,38.8910,63.833
40,10,11,2,0,91,transfer,42.2169,63.833
40,10,11,2,0,100,transfer,45.5424,63.833
40,10,12,2,0,8,transfer,12.7552,67.310
40,10,12,2,0,17,transfer,16.0921,67.310
40,10,12,2,0,25,transfer,19.4272,67.310
40,10,12,2,0,33,transfer,22.7584,67.310
40,10,12,2,0,42,transfer,26.0806,67.310
40,10,12,2,0,50,transfer,29.4032,67.310
40,10,12,2,0,58,transfer,32.7274,67.310
40,10,12,2,0,67,transfer,36.0720,67.310
40,10,12,2,0,75,transfer,39.3816,67.310
40,10,12,2,0,83,transfer,42.7065,67.310
40,10,12,2,0,92,transfer,46.0326,67.310
40,10,12,2,0,100,transfer,49.3590,67.310
40,10,13,2,0,8,transfer,13.5583,70.787
40,10,13,2,0,15,transfer,16.9080,70.787
40,10,13,2,0,23,transfer,20.2447,70.787
40,10,13,2,0,31,transfer,23.5663,70.787
40,10,13,2,0,38,transfer,26.8824,70.787
40,10,13,2,0,46,transfer,30.2121,70.787
40,10,13,2,0,54,transfer,33.5409,70.787
40,10,13,2,0,62,transfer,36.8675,70.787
40,10,13,2,0,69,transfer,40.1871,70.787
40,10,13,2,0,77,transfer,43.5187,70.787
40,10,13,2,0,85,transfer,46.8443,70.787
40,10,13,2,0,92,transfer,50.1713,70.787
40,10,13,2,0,100,transfer,53.4966,70.787
40,10,14,2,0,7,transfer,14.2977,74.264
40,10,14,2,0,14,transfer,17.6625,74.264
40,10,14,2,0,21,transfer,20.9872,74.264
40,10,14,2,0,29,transfer,24.3014,74.264
40,10,14,2,0,36,transfer,27.6327,74.264
40,10,14,2,0,43,transfer,30.9653,74.264
40,10,14,2,0,50,transfer,34.2863,74.264
40,10,14,2,0,57,transfer,37.6098,74.264
40,10,14,2,0,64,transfer,40.9369,74.264
40,10,14,2,0,71,transfer,44.2684,74.264
40,10,14,2,0,79,transfer,47.5899,74.264
40,10,14,2,0,86,transfer,50.9188,74.264
40,10,14,2,0,93,transfer,54.2464,74.264
40,10,14,2,0,100,transfer,57.5733,74.264
40,10,15,2,0,7,transfer,14.9819,77.741
40,10,15,2,0,13,transfer,18.3553,77.741
40,10,15,2,0,20,transfer,21.6634,77.741
40,10,15,2,0,27,transfer,24.9825,77.741
40,10,15,2,0,33,transfer,28.3236,77.741
40,10,15,2,0,40,transfer,31.6528,77.741
40,10,15,2,0,47,transfer,34.9646,77.741
40,10,15,2,0,53,transfer,38.2986,77.741
40,10,15,2,0,60,transfer,41.6199,77.741
40,10,15,2,0,67,transfer,44.9700,77.741
40,10,15,2,0,73,transfer,48.2733,77.741
40,10,15,2,0,80,transfer,51.6091,77.741
40,10,15,2,0,87,transfer,54.9241,77.741
40,10,15,2,0,93,transfer,58.2520,77.741
40,10,15,2,0,100,transfer,61.5776,77.741
40,10,16,2,0,6,transfer,15.6592,81.218
40,10,16,2,0,12,transfer,19.0383,81.218
40,10,16,2,0,19,transfer,22.3318,81.218
40,10,16,2,0,25,transfer,25.6693,81.218
40,10,16,2,0,31,transfer,28.9995,81.218
40,10,16,2,0,38,transfer,32.3164,81.218
40,10,16,2,0,44,transfer,35.6497,81.218
40,10,16,2,0,50,transfer,38.9721,81.218
40,10,16,2,0,56,transfer,42.2991,81.218
40,10,16,2,0,62,transfer,45.6312,81.218
40,10,16,2,0,69,transfer,48.9452,81.218
40,10,16,2,0,75,transfer,52.2767,81.218
40,10,16,2,0,81,transfer,55.6043,81.218
40,10,16,2,0,88,transfer,58.9298,81.218
40,10,16,2,0,94,transfer,62.2560,81.218
40,10,16,2,0,100,transfer,65.5828,81.218
40,10,17,2,0,6,transfer,16.4035,85.347
40,10,17,2,0,12,transfer,19.7802,85.347
40,10,17,2,0,18,transfer,23.0693,85.347
40,10,17,2,0,24,transfer,26.4214,85.347
40,10,17,2,0,29,transfer,29.7305,85.347
40,10,17,2,0,35,transfer,33.0618,85.347
40,10,17,2,0,41,transfer,36.3926,85.347
40,10,17,2,0,47,transfer,39.7106,85.347
40,10,17,2,0,53,transfer,43.0433,85.347
40,10,17,2,0,59,transfer,46.3673,85.347
40,10,17,2,0,65,transfer,49.6898,85.347
40,10,17,2,0,71,transfer,53.0225,85.347
40,10,17,2,0,76,transfer,56.3423,85.347
40,10,17,2,0,82,transfer,59.6735,85.347
40,10,17,2,0,88,transfer,62.9956,85.347
40,10,17,2,0,94,transfer,66.3244,85.347
40,10,17,2,0,100,transfer,69.6500,85.347
40,10,18,2,0,6,transfer,17.1540,88.824
40,10,18,2,0,11,transfer,20.5228,88.824
40,10,18,2,0,17,transfer,23.8149,88.824
40,10,18,2,0,22,transfer,27.1718,88.824
40,10,18,2,0,28,transfer,30.4763,88.824
40,10,18,2,0,33,transfer,33.8202,88.824
40,10,18,2,0,39,transfer,37.1341,88.824
40,10,18,2,0,44,transfer,40.4687,88.824
40,10,18,2,0,50,transfer,43.7927,88.824
40,10,18,2,0,56,transfer,47.1196,88.824
40,10,18,2,0,61,transfer,50.4457,88.824
40,10,18,2,0,67,transfer,53.7993,88.824
40,10,18,2,0,72,transfer,57.0980,88.824
40,10,18,2,0,78,transfer,60.4275,88.824
40,10,18,2,0,83,transfer,63.7544,88.824
40,10,18,2,0,89,transfer,67.0818,88.824
40,10,18,2,0,94,transfer,70.4070,88.824
40,10,18,2,0,100,transfer,73.7350,88.824
40,10,19,2,0,5,transfer,17.7174,92.477
40,10,19,2,0,11,transfer,21.0704,92.477
40,10,19,2,0,16,transfer,24.3739,92.477
40,10,19,2,0,21,transfer,27.7229,92.477
40,10,19,2,0,26,transfer,31.0306,92.477
40,10,19,2,0,32,transfer,34.3753,92.477
40,10,19,2,0,37,transfer,37.6862,92.477
40,10,19,2,0,42,transfer,41.0277,92.477
40,10,19,2,0,47,transfer,44.3411,92.477
40,10,19,2,0,53,transfer,47.6802,92.477
40,10,19,2,0,58,transfer,50.9941,92.477
40,10,19,2,0,63,transfer,54.3326,92.477
40,10,19,2,0,68,transfer,57.6516,92.477
40,10,19,2,0,74,transfer,60.9851,92.477
40,10,19,2,0,79,transfer,64.3053,92.477
40,10,19,2,0,84,transfer,67.6375,92.477
40,10,19,2,0,89,transfer,70.9602,92.477
40,10,19,2,0,95,transfer,74.2899,92.477
40,10,19,2,0,100,transfer,77.6162,92.477
40,10,20,2,0,5,transfer,18.2810,95.954
40,10,20,2,0,10,transfer,21.6127,95.954
40,10,20,2,0,15,transfer,24.9377,95.954
40,10,20,2,0,20,transfer,28.2673,95.954
40,10,20,2,0,25,transfer,31.5939,95.954
40,10,20,2,0,30,transfer,34.9227,95.954
40,10,20,2,0,35,transfer,38.2489,95.954
40,10,20,2,0,40,transfer,41.5892,95.954
40,10,20,2,0,45,transfer,44.9022,95.954
40,10,20,2,0,50,transfer,48.2328,95.954
40,10,20,2,0,55,transfer,51.5602,95.954
40,10,20,2,0,60,transfer,54.8866,95.954
40,10,20,2,0,65,transfer,58.2137,95.954
40,10,20,2,0,70,transfer,61.5420,95.954
40,10,20,2,0,75,transfer,64.8695,95.954
40,10,20,2,0,80,transfer,68.2085,95.954
40,10,20,2,0,85,transfer,71.5244,95.954
40,10,20,2,0,90,transfer,74.8526,95.954
40,10,20,2,0,95,transfer,78.1791,95.954
40,10,20,2,0,100,transfer,81.5079,95.954
40,10,21,2,0,5,transfer,18.9738,99.431
40,10,21,2,0,10,transfer,22.2790,99.431
40,10,21,2,0,14,transfer,25.6295,99.431
40,10,21,2,0,19,transfer,28.9349,99.431
40,10,21,2,0,24,transfer,32.2822,99.431
40,10,21,2,0,29,transfer,35.5983,99.431
40,10,21,2,0,33,transfer,38.9372,99.431
